10015	IGNORE	(Incomplete or No Cache-control Header Set)
10016	IGNORE	(Web Browser XSS Protection Not Enabled)
10017	IGNORE	(Cross-Domain JavaScript Source File Inclusion)
10020	IGNORE	(X-Frame-Options Header)
10021	IGNORE	(X-Content-Type-Options Header Missing)
10035	IGNORE	(Strict-Transport-Security Header)
10036	IGNORE	(Server Leaks Version Information via "Server" HTTP Response Header)
10037	IGNORE	(Server Leaks Information via "X-Powered-By" HTTP Response Header)
10038	IGNORE	(CSP Header Not Set — sur pages 404 image-optimization uniquement)
10044	IGNORE	(Big Redirect Detected — redirect / vers /login attendu)
10055	IGNORE	(CSP style-src unsafe-inline — contrainte Next.js sans nonce middleware)
10049	IGNORE	(Non-Storable Content — pages authentifiées intentionnellement non cachées)
10109	IGNORE	(Modern Web Application — informatif uniquement)
10112	IGNORE	(Session Management Response Identified — comportement attendu)
90004	IGNORE	(Cross-Origin-Embedder-Policy Header Missing)
90011	IGNORE	(Charset Mismatch)
10096	IGNORE	(Timestamp Disclosure)
